pdf_name,source,file_path,triage_decision,building_physics_hits,materials_hits,climate_hits,failure_hits,insurance_risk_hits,promotion_reason,final_decision
38bf5661beecf9f292627752ddd62454ba59d2cc88f7d8596ba2274ace909c00.pdf,Ignition Potential of Decks Subjected to an Ember Exposure,C:\projects\labscraper\cache\rss\38bf5661beecf9f292627752ddd62454ba59d2cc88f7d8596ba2274ace909c00.pdf,review,1,0,8,1,5,climate hits=8 >= 3,keep
6240979c66613bad760b71970bb2cd6c31ff13cc8a3f863d3173feb5b30d279a.pdf,Ignition Potential of,C:\projects\labscraper\cache\rss\6240979c66613bad760b71970bb2cd6c31ff13cc8a3f863d3173feb5b30d279a.pdf,review,0,1,5,0,3,climate hits=5 >= 3,keep
1846177728616d7b3fe9007e123a84eca298fbd34590dcd8cb081b12d7aba24f.pdf,Microsoft Word - Adendum_Deck_Ignition-Testing_AW.docx,C:\projects\labscraper\cache\rss\1846177728616d7b3fe9007e123a84eca298fbd34590dcd8cb081b12d7aba24f.pdf,review,0,2,0,0,2,insurance_risk hits=2 >= 2,keep
2d20260e5f6ef912fc759411979b4659f7fbe973fc944bdcf24bd46de088bc4a.pdf,IBHS RESEARCH,C:\projects\labscraper\cache\rss\2d20260e5f6ef912fc759411979b4659f7fbe973fc944bdcf24bd46de088bc4a.pdf,review,0,0,2,1,3,insurance_risk hits=3 >= 2,keep
252e4ab9929c1684131f0518536f8959c3cf137a596af23ca28d15ca8f728726.pdf,EVALUATING THE PERFORMANCE OF DECKS,C:\projects\labscraper\cache\rss\252e4ab9929c1684131f0518536f8959c3cf137a596af23ca28d15ca8f728726.pdf,review,0,1,9,0,10,climate hits=9 >= 3,keep
2a7d1ff9db5e9c35e2925e77fb90fcb0254f8338ea18b832ed0865fc4e00b0cf.pdf,Performance of Fire-Retardant Coatings Used in Exterior Applications,C:\projects\labscraper\cache\rss\2a7d1ff9db5e9c35e2925e77fb90fcb0254f8338ea18b832ed0865fc4e00b0cf.pdf,review,0,0,3,0,2,climate hits=3 >= 3,keep
81cefaf9ab7cbe92c396dfb01d38a06aae7e4e6a0be43d4b0dd18b1df1148944.pdf,Struct Cong 2025_CTS 10 April 2025 Plenary_2025.04.11,C:\projects\labscraper\cache\rss\81cefaf9ab7cbe92c396dfb01d38a06aae7e4e6a0be43d4b0dd18b1df1148944.pdf,keep,0,0,0,0,0,,keep
797e7a64d84aa86e1a6f37ac7f629b83cc3a1b173b742a4941eaec2d02beeb48.pdf,National Institute of Standards and Technology,C:\projects\labscraper\cache\rss\797e7a64d84aa86e1a6f37ac7f629b83cc3a1b173b742a4941eaec2d02beeb48.pdf,keep,0,0,0,0,0,,keep
f58915859c4690233ffcde7e1b8710b1e092b6b48e6e5e5ac7ee734982cd012b.pdf,U.S. DOE Efficient New Homes Program,C:\projects\labscraper\cache\rss\f58915859c4690233ffcde7e1b8710b1e092b6b48e6e5e5ac7ee734982cd012b.pdf,keep,0,0,0,0,0,,keep
e6e6f56f66afa8773c5caa4e66b06e56514e0fcedf1571cd36a017f18fa3b3f0.pdf,DOE Efficient New Homes,C:\projects\labscraper\cache\rss\e6e6f56f66afa8773c5caa4e66b06e56514e0fcedf1571cd36a017f18fa3b3f0.pdf,keep,0,0,0,0,0,,keep
d98bae545d6e899c3cc909eeec25c4f0bf450156f3ca0099909e92ef49ffa49a.pdf,DOE Efficient New Homes,C:\projects\labscraper\cache\rss\d98bae545d6e899c3cc909eeec25c4f0bf450156f3ca0099909e92ef49ffa49a.pdf,keep,0,0,0,0,0,,keep
a4b2d402ef821240642f7dd5653173a0c3f85dbbd3bf26d650719c1088a993a8.pdf,DOE Efficient New Homes,C:\projects\labscraper\cache\rss\a4b2d402ef821240642f7dd5653173a0c3f85dbbd3bf26d650719c1088a993a8.pdf,keep,0,0,0,0,0,,keep
547c9f48c4ff3e9c42eef62cdbf8addab65cda1bc6c84d6304eec43e0bb89a4a.pdf,DOE Efficient New Homes,C:\projects\labscraper\cache\rss\547c9f48c4ff3e9c42eef62cdbf8addab65cda1bc6c84d6304eec43e0bb89a4a.pdf,keep,0,0,0,0,0,,keep
